FT   variation       5335
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5500
FT                   /colour=9
FT                   /gene=group_418
FT                   /taxa="ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM5041081v1_TomatoeFruit"
FT   variation       3874
FT                   /colour=2
FT                   /gene=group_5577
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1930
FT                   /colour=4
FT                   /gene=group_2363
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       4104
FT                   /colour=2
FT                   /gene=smoB
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2943
FT                   /colour=2
FT                   /gene=xpt
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2209
FT                   /colour=2
FT                   /gene=mupP
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1973
FT                   /colour=4
FT                   /gene=group_2304
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       5035
FT                   /colour=4
FT                   /gene=group_3271
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       4069
FT                   /colour=16
FT                   /gene=group_1761
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg LBPURC4201_assembly_Sourdough"
FT   variation       2526
FT                   /colour=5
FT                   /gene=group_1611
FT                   /taxa="ASM211734v1_WheatBeer ASM3988027v1_TenebrioMolitorFeces"
FT   variation       4449
FT                   /colour=3
FT                   /gene=group_43
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622828v1_Beer"
FT   variation       1258
FT                   /colour=4
FT                   /gene=group_2077
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi"
FT   variation       3938
FT                   /colour=4
FT                   /gene=group_1685
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       2028
FT                   /colour=5
FT                   /gene=group_2088
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM5041081v1_TomatoeFruit"
FT   variation       2726
FT                   /colour=4
FT                   /gene=group_3030
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       4318
FT                   /colour=4
FT                   /gene=group_3224
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       1228
FT                   /colour=4
FT                   /gene=dppA_11
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       3152
FT                   /colour=4
FT                   /gene=group_3250
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       2206
FT                   /colour=2
FT                   /gene=group_4833
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4890
FT                   /colour=2
FT                   /gene=dppA_6
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1978
FT                   /colour=4
FT                   /gene=group_206
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       4373
FT                   /colour=4
FT                   /gene=eutL
FT                   /taxa="45709_F01_Reference"
FT   variation       1503
FT                   /colour=4
FT                   /gene=group_3307
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       147
FT                   /colour=5
FT                   /gene=group_1657
FT                   /taxa="ASM276217v1_FemaleGut ASM5041081v1_TomatoeFruit"
FT   variation       3760
FT                   /colour=15
FT                   /gene=group_1143
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       770
FT                   /colour=2
FT                   /gene=nusG
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5004
FT                   /colour=2
FT                   /gene=rpsE
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3203
FT                   /colour=4
FT                   /gene=group_3157
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       2243
FT                   /colour=2
FT                   /gene=nusA
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4871
FT                   /colour=4
FT                   /gene=group_693
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       4549
FT                   /colour=9
FT                   /gene=group_2755
FT                   /taxa="ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM622820v1_BeerKeg"
FT   variation       660
FT                   /colour=5
FT                   /gene=group_84
FT                   /taxa="ASM211734v1_WheatBeer ASM622820v1_BeerKeg"
FT   variation       2591
FT                   /colour=4
FT                   /gene=group_4073
FT                   /taxa="LBPURC4201_assembly_Sourdough"
FT   variation       1460
FT                   /colour=4
FT                   /gene=group_3733
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       4826
FT                   /colour=2
FT                   /gene=yidA_2
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2710
FT                   /colour=9
FT                   /gene=group_1648
FT                   /taxa="ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces LBPURC4201_assembly_Sourdough"
FT   variation       2618
FT                   /colour=5
FT                   /gene=group_936
FT                   /taxa="ASM211734v1_WheatBeer ASM622820v1_BeerKeg"
FT   variation       4540
FT                   /colour=5
FT                   /gene=group_2761
FT                   /taxa="ASM211734v1_WheatBeer ASM276217v1_FemaleGut"
FT   variation       5304
FT                   /colour=2
FT                   /gene=group_425
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3745
FT                   /colour=2
FT                   /gene=group_1147
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5424
FT                   /colour=4
FT                   /gene=group_824
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       5243
FT                   /colour=2
FT                   /gene=ctpE
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4792
FT                   /colour=2
FT                   /gene=larC
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2874
FT                   /colour=4
FT                   /gene=group_5651
FT                   /taxa="LBPURC4201_assembly_Sourdough"
FT   variation       3303
FT                   /colour=4
FT                   /gene=group_381
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       4759
FT                   /colour=2
FT                   /gene=group_1331
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5445
FT                   /colour=15
FT                   /gene=group_2021
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5575
FT                   /colour=5
FT                   /gene=group_2185
FT                   /taxa="ASM211732v1_BrewerySurface ASM5041081v1_TomatoeFruit"
FT   variation       1340
FT                   /colour=4
FT                   /gene=group_4004
FT                   /taxa="ASM622828v1_Beer"
FT   variation       860
FT                   /colour=2
FT                   /gene=eno1
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1502
FT                   /colour=5
FT                   /gene=group_1670
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit"
FT   variation       3047
FT                   /colour=15
FT                   /gene=group_1833
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5432
FT                   /colour=9
FT                   /gene=group_3788
FT                   /taxa="ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       474
FT                   /colour=4
FT                   /gene=group_3857
FT                   /taxa="ASM622828v1_Beer"
FT   variation       1815
FT                   /colour=4
FT                   /gene=group_3639
FT                   /taxa="ASM5041081v1_TomatoeFruit"
FT   variation       5514
FT                   /colour=4
FT                   /gene=group_3677
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       1071
FT                   /colour=4
FT                   /gene=group_3446
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces"
FT   variation       2053
FT                   /colour=2
FT                   /gene=group_5517
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       704
FT                   /colour=4
FT                   /gene=group_5148
FT                   /taxa="ASM622828v1_Beer"
FT   variation       4627
FT                   /colour=4
FT                   /gene=group_5650
FT                   /taxa="ASM622828v1_Beer"
FT   variation       833
FT                   /colour=2
FT                   /gene=group_4248
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4194
FT                   /colour=2
FT                   /gene=ykoT
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       637
FT                   /colour=5
FT                   /gene=group_3309
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces LBPURC4201_assembly_Sourdough"
FT   variation       3591
FT                   /colour=4
FT                   /gene=group_4683
FT                   /taxa="ASM622828v1_Beer"
FT   variation       1267
FT                   /colour=4
FT                   /gene=group_2083
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi"
FT   variation       5282
FT                   /colour=7
FT                   /gene=group_2199
FT                   /taxa="ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg LBPURC4201_assembly_Sourdough"
FT   variation       94
FT                   /colour=4
FT                   /gene=ptsI_3
FT                   /taxa="ASM622828v1_Beer"
FT   variation       3645
FT                   /colour=5
FT                   /gene=group_1682
FT                   /taxa="ASM5041081v1_TomatoeFruit LBPURC4201_assembly_Sourdough"
FT   variation       77
FT                   /colour=2
FT                   /gene=frlR
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4365
FT                   /colour=4
FT                   /gene=eutH
