FT   variation       751
FT                   /colour=4
FT                   /gene=group_1894
FT                   /taxa="Dataset4"
FT   variation       240
FT                   /colour=4
FT                   /gene=group_2078
FT                   /taxa="Dataset4"
FT   variation       1788
FT                   /colour=9
FT                   /gene=group_2428
FT                   /taxa="Dataset4 Dataset5"
FT   variation       219
FT                   /colour=7
FT                   /gene=mscL_1
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4"
FT   variation       2170
FT                   /colour=7
FT                   /gene=group_661
FT                   /taxa="Dataset1 Dataset2 Dataset3 Reference"
FT   variation       1290
FT                   /colour=3
FT                   /gene=group_1421
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1583
FT                   /colour=4
FT                   /gene=group_2280
FT                   /taxa="Dataset4"
FT   variation       2745
FT                   /colour=9
FT                   /gene=iolG_4
FT                   /taxa="Dataset4 Dataset5"
FT   variation       269
FT                   /colour=9
FT                   /gene=group_536
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2916
FT                   /colour=4
FT                   /gene=group_1823
FT                   /taxa="Dataset4"
FT   variation       1286
FT                   /colour=9
FT                   /gene=group_1425
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1357
FT                   /colour=4
FT                   /gene=group_1575
FT                   /taxa="Dataset2"
FT   variation       359
FT                   /colour=4
FT                   /gene=group_2651
FT                   /taxa="Dataset5"
FT   variation       998
FT                   /colour=9
FT                   /gene=group_1012
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2310
FT                   /colour=15
FT                   /gene=smc_2
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference Type_strain"
FT   variation       452
FT                   /colour=9
FT                   /gene=group_1162
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1773
FT                   /colour=4
FT                   /gene=group_2418
FT                   /taxa="Dataset4"
FT   variation       58
FT                   /colour=9
FT                   /gene=group_980
FT                   /taxa="Dataset1 Dataset2"
FT   variation       605
FT                   /colour=4
FT                   /gene=group_1610
FT                   /taxa="Dataset3"
FT   variation       1559
FT                   /colour=4
FT                   /gene=mshA_1
FT                   /taxa="Dataset5"
FT   variation       3128
FT                   /colour=4
FT                   /gene=group_2183
FT                   /taxa="Dataset4"
FT   variation       2930
FT                   /colour=9
FT                   /gene=group_78
FT                   /taxa="Dataset4 Type_strain"
FT   variation       469
FT                   /colour=3
FT                   /gene=group_1157
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       3228
FT                   /colour=4
FT                   /gene=group_2888
FT                   /taxa="Dataset5"
FT   variation       752
FT                   /colour=4
FT                   /gene=group_3391
FT                   /taxa="Type_strain"
FT   variation       3019
FT                   /colour=4
FT                   /gene=group_1969
FT                   /taxa="Dataset4"
FT   variation       177
FT                   /colour=3
FT                   /gene=group_903
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       3418
FT                   /colour=4
FT                   /gene=group_1808
FT                   /taxa="Dataset3"
FT   variation       3024
FT                   /colour=9
FT                   /gene=group_1879
FT                   /taxa="Dataset4 Dataset5"
FT   variation       2860
FT                   /colour=4
FT                   /gene=group_2370
FT                   /taxa="Dataset4"
FT   variation       2406
FT                   /colour=4
FT                   /gene=group_3153
FT                   /taxa="Reference"
FT   variation       398
FT                   /colour=4
FT                   /gene=xerD_1
FT                   /taxa="Dataset5"
FT   variation       243
FT                   /colour=9
FT                   /gene=group_512
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1588
FT                   /colour=4
FT                   /gene=group_3315
FT                   /taxa="Type_strain"
FT   variation       2392
FT                   /colour=4
FT                   /gene=group_3071
FT                   /taxa="Reference"
FT   variation       3098
FT                   /colour=4
FT                   /gene=group_2459
FT                   /taxa="Dataset4"
FT   variation       937
FT                   /colour=3
FT                   /gene=group_1303
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       3008
FT                   /colour=4
FT                   /gene=group_1869
FT                   /taxa="Dataset4"
FT   variation       1532
FT                   /colour=4
FT                   /gene=group_3204
FT                   /taxa="Reference"
FT   variation       2499
FT                   /colour=4
FT                   /gene=group_4927
FT                   /taxa="Dataset5"
FT   variation       1649
FT                   /colour=3
FT                   /gene=group_694
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       742
FT                   /colour=7
FT                   /gene=group_1182
FT                   /taxa="Dataset1 Dataset2 Dataset3 Type_strain"
FT   variation       839
FT                   /colour=7
FT                   /gene=group_5673
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4"
FT   variation       2503
FT                   /colour=3
FT                   /gene=group_199
FT                   /taxa="Dataset4 Dataset5 Type_strain"
FT   variation       1400
FT                   /colour=3
FT                   /gene=group_106
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       281
FT                   /colour=4
FT                   /gene=group_1709
FT                   /taxa="Dataset3"
FT   variation       3029
FT                   /colour=4
FT                   /gene=group_5208
FT                   /taxa="Dataset4"
FT   variation       1571
FT                   /colour=4
FT                   /gene=group_2700
FT                   /taxa="Dataset5"
FT   variation       795
FT                   /colour=4
FT                   /gene=group_3245
FT                   /taxa="Reference"
FT   variation       1387
FT                   /colour=9
FT                   /gene=group_1518
FT                   /taxa="Dataset1 Dataset3"
FT   variation       1923
FT                   /colour=4
FT                   /gene=group_3426
FT                   /taxa="Type_strain"
FT   variation       1407
FT                   /colour=4
FT                   /gene=group_1550
FT                   /taxa="Dataset2"
FT   variation       3255
FT                   /colour=4
FT                   /gene=group_2861
FT                   /taxa="Dataset5"
FT   variation       2741
FT                   /colour=15
FT                   /gene=pyrF
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference Type_strain"
FT   variation       2588
FT                   /colour=7
FT                   /gene=group_634
FT                   /taxa="Dataset1 Dataset2 Dataset3 Reference"
FT   variation       2764
FT                   /colour=9
FT                   /gene=fsa
FT                   /taxa="Dataset4 Dataset5"
FT   variation       2228
FT                   /colour=15
FT                   /gene=group_759
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference Type_strain"
FT   variation       1800
FT                   /colour=3
FT                   /gene=group_1250
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       591
FT                   /colour=9
FT                   /gene=group_920
FT                   /taxa="Dataset1 Dataset2"
FT   variation       780
FT                   /colour=4
FT                   /gene=group_3380
FT                   /taxa="Type_strain"
FT   variation       3375
FT                   /colour=4
FT                   /gene=chnA_1
FT                   /taxa="Type_strain"
FT   variation       509
FT                   /colour=4
FT                   /gene=group_2827
FT                   /taxa="Dataset5"
FT   variation       2413
FT                   /colour=4
FT                   /gene=group_2188
FT                   /taxa="Dataset4"
FT   variation       1224
FT                   /colour=9
FT                   /gene=ligA_2
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2367
FT                   /colour=16
FT                   /gene=group_611
FT                   /taxa="Dataset1 Dataset2 Dataset3 Reference Type_strain"
FT   variation       3032
FT                   /colour=4
FT                   /gene=group_1873
FT                   /taxa="Dataset4"
FT   variation       3321
FT                   /colour=4
FT                   /gene=group_3225
FT                   /taxa="Reference"
FT   variation       2677
FT                   /colour=7
FT                   /gene=group_819
FT                   /taxa="Dataset1 Dataset2 Dataset3 Type_strain"
FT   variation       1032
FT                   /colour=9
FT                   /gene=group_245
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1740
FT                   /colour=4
FT                   /gene=group_2413
FT                   /taxa="Dataset4"
FT   variation       1757
FT                   /colour=4
FT                   /gene=group_2619
FT                   /taxa="Dataset5"
FT   variation       32
FT                   /colour=4
FT                   /gene=group_2841
FT                   /taxa="Dataset5"
FT   variation       3376
FT                   /colour=4
FT                   /gene=group_3275
FT                   /taxa="Type_strain"
FT   variation       3362
FT                   /colour=4
FT                   /gene=group_3051
FT                   /taxa="Reference"
FT   variation       2990
FT                   /colour=4
FT                   /gene=nlpA
FT                   /taxa="Type_strain"
FT   variation       1987
FT                   /colour=9
FT                   /gene=group_2872
FT                   /taxa="Dataset5 Type_strain"
FT   variation       3393
FT                   /colour=4
FT                   /gene=group_3280
FT                   /taxa="Type_strain"
FT   variation       2868
FT                   /colour=4
FT                   /gene=group_2363
FT                   /taxa="Dataset4"
FT   variation       1865
FT                   /colour=4
FT                   /gene=hxlB_2
FT                   /taxa="Dataset5"
FT   variation       1613
FT                   /colour=4
FT                   /gene=group_3323
FT                   /taxa="Type_strain"
FT   variation       757
FT                   /colour=4
FT                   /gene=group_1652
FT                   /taxa="Dataset3"
FT   variation       2607
FT                   /colour=7
FT                   /gene=malK
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4"
FT   variation       3114
FT                   /colour=4
FT                   /gene=group_1971
FT                   /taxa="Dataset4"
FT   variation       804
FT                   /colour=4
FT                   /gene=group_3236
FT                   /taxa="Reference"
FT   variation       1226
FT                   /colour=9
FT                   /gene=group_1376
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1167
FT                   /colour=4
FT                   /gene=group_1736
FT                   /taxa="Dataset3"
FT   variation       1289
FT                   /colour=9
FT                   /gene=group_1422
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1285
FT                   /colour=9
FT                   /gene=stp_3
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1499
FT                   /colour=9
FT                   /gene=group_1398
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1403
FT                   /colour=3
FT                   /gene=group_1560
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       898
FT                   /colour=4
FT                   /gene=group_5695
FT                   /taxa="Dataset2"
FT   variation       2484
FT                   /colour=15
FT                   /gene=sndA
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference Type_strain"
FT   variation       19
FT                   /colour=16
FT                   /gene=group_1030
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Type_strain"
FT   variation       688
FT                   /colour=4
FT                   /gene=group_2768
FT                   /taxa="Dataset5"
FT   variation       2345
FT                   /colour=15
FT                   /gene=agrB
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5 Type_strain"
FT   variation       3327
FT                   /colour=4
FT                   /gene=group_19
FT                   /taxa="Reference"
FT   variation       880
FT                   /colour=4
FT                   /gene=group_1264
FT                   /taxa="Dataset2"
FT   variation       2546
FT                   /colour=9
FT                   /gene=group_150
FT                   /taxa="Dataset5 Type_strain"
FT   variation       2897
FT                   /colour=9
FT                   /gene=manP_1
FT                   /taxa="Dataset4 Type_strain"
FT   variation       1475
FT                   /colour=4
FT                   /gene=group_1768
FT                   /taxa="Dataset3"
FT   variation       2879
FT                   /colour=9
FT                   /gene=group_2791
FT                   /taxa="Dataset5 Type_strain"
FT   variation       559
FT                   /colour=4
FT                   /gene=group_1593
FT                   /taxa="Dataset3"
FT   variation       3139
FT                   /colour=4
FT                   /gene=group_227
FT                   /taxa="Dataset4"
FT   variation       970
FT                   /colour=3
FT                   /gene=group_962
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1814
FT                   /colour=3
FT                   /gene=ywqE_2
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       213
FT                   /colour=3
FT                   /gene=group_940
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       464
FT                   /colour=3
FT                   /gene=group_4352
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       3136
FT                   /colour=4
FT                   /gene=group_2295
FT                   /taxa="Dataset4"
FT   variation       1577
FT                   /colour=4
FT                   /gene=group_2286
FT                   /taxa="Dataset4"
FT   variation       1989
FT                   /colour=3
FT                   /gene=group_840
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2632
FT                   /colour=15
FT                   /gene=sdpR
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference Type_strain"
FT   variation       1900
FT                   /colour=3
FT                   /gene=group_683
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2991
FT                   /colour=4
FT                   /gene=metN2_2
FT                   /taxa="Type_strain"
FT   variation       1632
FT                   /colour=4
FT                   /gene=group_2274
FT                   /taxa="Dataset4"
FT   variation       3256
FT                   /colour=4
FT                   /gene=group_2944
FT                   /taxa="Dataset5"
FT   variation       1417
FT                   /colour=3
FT                   /gene=group_1543
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1237
FT                   /colour=4
FT                   /gene=group_1377
FT                   /taxa="Dataset2"
FT   variation       3155
FT                   /colour=4
FT                   /gene=group_487
FT                   /taxa="Dataset4"
FT   variation       1841
FT                   /colour=4
FT                   /gene=group_2892
FT                   /taxa="Dataset5"
FT   variation       1676
FT                   /colour=3
FT                   /gene=group_2259
FT                   /taxa="Dataset4 Reference Type_strain"
FT   variation       2350
FT                   /colour=16
FT                   /gene=group_594
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Type_strain"
FT   variation       1072
FT                   /colour=4
FT                   /gene=group_1573
FT                   /taxa="Dataset2"
FT   variation       722
FT                   /colour=4
FT                   /gene=group_1893
FT                   /taxa="Dataset4"
FT   variation       296
FT                   /colour=3
FT                   /gene=group_541
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1399
FT                   /colour=3
FT                   /gene=bin3_1
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       3138
FT                   /colour=9
FT                   /gene=group_471
FT                   /taxa="Dataset4 Dataset5"
FT   variation       871
FT                   /colour=16
FT                   /gene=group_1254
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5"
FT   variation       2254
FT                   /colour=16
FT                   /gene=group_1108
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Type_strain"
FT   variation       781
FT                   /colour=9
FT                   /gene=group_2139
FT                   /taxa="Dataset4 Type_strain"
FT   variation       341
FT                   /colour=4
FT                   /gene=group_2043
FT                   /taxa="Dataset4"
FT   variation       1382
FT                   /colour=9
FT                   /gene=group_434
FT                   /taxa="Dataset1 Dataset2"
FT   variation       274
FT                   /colour=4
FT                   /gene=group_1636
FT                   /taxa="Dataset3"
FT   variation       2849
FT                   /colour=4
FT                   /gene=group_2353
FT                   /taxa="Dataset4"
FT   variation       2609
FT                   /colour=15
FT                   /gene=group_1054
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5 Type_strain"
FT   variation       2246
FT                   /colour=4
FT                   /gene=group_2191
FT                   /taxa="Dataset4"
FT   variation       1912
FT                   /colour=4
FT                   /gene=group_2511
FT                   /taxa="Dataset5"
FT   variation       3190
FT                   /colour=4
FT                   /gene=htrA_2
FT                   /taxa="Dataset5"
FT   variation       2933
FT                   /colour=4
FT                   /gene=group_3355
FT                   /taxa="Type_strain"
FT   variation       765
FT                   /colour=7
FT                   /gene=group_95
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5"
FT   variation       278
FT                   /colour=4
FT                   /gene=group_1712
FT                   /taxa="Dataset3"
FT   variation       2242
FT                   /colour=16
FT                   /gene=group_1330
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Type_strain"
FT   variation       3385
FT                   /colour=4
FT                   /gene=group_3277
FT                   /taxa="Type_strain"
FT   variation       3388
FT                   /colour=4
FT                   /gene=group_3276
FT                   /taxa="Type_strain"
FT   variation       334
FT                   /colour=4
FT                   /gene=group_2664
FT                   /taxa="Dataset5"
FT   variation       2304
FT                   /colour=4
FT                   /gene=smc_9
FT                   /taxa="Dataset5"
FT   variation       2841
FT                   /colour=4
FT                   /gene=merR1_2
FT                   /taxa="Dataset4"
FT   variation       1617
FT                   /colour=4
FT                   /gene=rmlA
FT                   /taxa="Type_strain"
FT   variation       3399
FT                   /colour=4
FT                   /gene=group_3346
FT                   /taxa="Type_strain"
FT   variation       412
FT                   /colour=4
FT                   /gene=group_1908
FT                   /taxa="Dataset4"
FT   variation       2220
FT                   /colour=7
FT                   /gene=gmuE_3
FT                   /taxa="Dataset1 Dataset2 Dataset3 Type_strain"
FT   variation       2830
FT                   /colour=4
FT                   /gene=cwlT
FT                   /taxa="Dataset4"
FT   variation       2084
FT                   /colour=16
FT                   /gene=glcU_2
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5"
FT   variation       2474
FT                   /colour=9
FT                   /gene=group_180
FT                   /taxa="Dataset4 Reference"
FT   variation       3430
FT                   /colour=16
FT                   /gene=group_1668
FT                   /taxa="Dataset3 Dataset4 Dataset5 Reference Type_strain"
FT   variation       1209
FT                   /colour=4
FT                   /gene=mtsA_2
FT                   /taxa="Dataset2"
FT   variation       927
FT                   /colour=3
FT                   /gene=group_1307
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       470
FT                   /colour=4
FT                   /gene=group_3250
FT                   /taxa="Reference"
FT   variation       2169
FT                   /colour=4
FT                   /gene=group_2500
FT                   /taxa="Dataset4"
FT   variation       1883
FT                   /colour=3
FT                   /gene=ubiE
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       660
FT                   /colour=4
FT                   /gene=group_3364
FT                   /taxa="Type_strain"
FT   variation       2574
FT                   /colour=3
FT                   /gene=group_219
FT                   /taxa="Dataset3 Dataset4 Type_strain"
FT   variation       1976
FT                   /colour=4
FT                   /gene=group_3141
FT                   /taxa="Reference"
FT   variation       401
FT                   /colour=4
FT                   /gene=group_2743
FT                   /taxa="Dataset5"
FT   variation       163
FT                   /colour=4
FT                   /gene=group_2014
FT                   /taxa="Dataset4"
FT   variation       458
FT                   /colour=4
FT                   /gene=group_1649
FT                   /taxa="Dataset3"
FT   variation       1457
FT                   /colour=9
FT                   /gene=group_1437
FT                   /taxa="Dataset1 Dataset2"
FT   variation       3416
FT                   /colour=4
FT                   /gene=group_1810
FT                   /taxa="Dataset3"
FT   variation       3361
FT                   /colour=4
FT                   /gene=group_3073
FT                   /taxa="Reference"
FT   variation       2074
FT                   /colour=4
FT                   /gene=group_3116
FT                   /taxa="Reference"
FT   variation       229
FT                   /colour=16
FT                   /gene=group_954
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5"
FT   variation       1594
FT                   /colour=4
FT                   /gene=epsF
FT                   /taxa="Type_strain"
FT   variation       1342
FT                   /colour=9
FT                   /gene=pinR_1
FT                   /taxa="Dataset3 Dataset5"
FT   variation       1501
FT                   /colour=9
FT                   /gene=group_1396
FT                   /taxa="Dataset1 Dataset2"
FT   variation       817
FT                   /colour=4
FT                   /gene=group_3043
FT                   /taxa="Reference"
FT   variation       218
FT                   /colour=3
FT                   /gene=group_944
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       3267
FT                   /colour=4
FT                   /gene=group_2525
FT                   /taxa="Dataset5"
FT   variation       1679
FT                   /colour=3
FT                   /gene=group_2257
FT                   /taxa="Dataset4 Reference Type_strain"
FT   variation       993
FT                   /colour=9
FT                   /gene=group_1017
FT                   /taxa="Dataset1 Dataset2"
FT   variation       946
FT                   /colour=3
FT                   /gene=group_1294
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       746
FT                   /colour=3
FT                   /gene=group_1178
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       3363
FT                   /colour=4
FT                   /gene=group_3069
FT                   /taxa="Reference"
FT   variation       537
FT                   /colour=9
FT                   /gene=group_928
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1893
FT                   /colour=3
FT                   /gene=group_676
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       3309
FT                   /colour=9
FT                   /gene=group_3132
FT                   /taxa="Reference Type_strain"
FT   variation       1297
FT                   /colour=4
FT                   /gene=group_1760
FT                   /taxa="Dataset3"
FT   variation       1015
FT                   /colour=9
FT                   /gene=group_1004
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1653
FT                   /colour=7
FT                   /gene=group_696
FT                   /taxa="Dataset1 Dataset2 Dataset3 Type_strain"
FT   variation       1602
FT                   /colour=4
FT                   /gene=group_3187
FT                   /taxa="Reference"
FT   variation       2634
FT                   /colour=7
FT                   /gene=drrA2
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5"
FT   variation       619
FT                   /colour=4
FT                   /gene=group_1663
FT                   /taxa="Dataset3"
FT   variation       338
FT                   /colour=4
FT                   /gene=group_2660
FT                   /taxa="Dataset5"
FT   variation       2667
FT                   /colour=7
FT                   /gene=group_604
FT                   /taxa="Dataset1 Dataset2 Dataset3 Type_strain"
FT   variation       3021
FT                   /colour=9
FT                   /gene=group_2487
FT                   /taxa="Dataset4 Dataset5"
FT   variation       1561
FT                   /colour=4
FT                   /gene=group_2690
FT                   /taxa="Dataset5"
FT   variation       480
FT                   /colour=4
FT                   /gene=group_2149
FT                   /taxa="Dataset4"
FT   variation       3207
FT                   /colour=3
FT                   /gene=group_2865
FT                   /taxa="Dataset5 Reference Type_strain"
FT   variation       1300
FT                   /colour=4
FT                   /gene=manZ_4
FT                   /taxa="Dataset3"
FT   variation       2822
FT                   /colour=4
FT                   /gene=group_2328
FT                   /taxa="Dataset4"
FT   variation       1741
FT                   /colour=4
FT                   /gene=group_2407
FT                   /taxa="Dataset4"
FT   variation       1149
FT                   /colour=4
FT                   /gene=metQ_2
FT                   /taxa="Dataset3"
FT   variation       3233
FT                   /colour=4
FT                   /gene=puuP
FT                   /taxa="Dataset5"
FT   variation       2635
FT                   /colour=7
FT                   /gene=group_1093
FT                   /taxa="Dataset1 Dataset2 Dataset3 Type_strain"
FT   variation       2415
FT                   /colour=15
FT                   /gene=group_1112
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference Type_strain"
FT   variation       436
FT                   /colour=4
FT                   /gene=group_2125
FT                   /taxa="Dataset4"
FT   variation       3132
FT                   /colour=9
FT                   /gene=group_1943
FT                   /taxa="Dataset4 Reference"
FT   variation       1813
FT                   /colour=3
FT                   /gene=ywqD_2
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1658
FT                   /colour=7
FT                   /gene=group_701
FT                   /taxa="Dataset1 Dataset2 Dataset3 Type_strain"
FT   variation       576
FT                   /colour=4
FT                   /gene=group_1608
FT                   /taxa="Dataset3"
FT   variation       422
FT                   /colour=4
FT                   /gene=group_3396
FT                   /taxa="Type_strain"
FT   variation       2401
FT                   /colour=16
FT                   /gene=ettA_1
FT                   /taxa="Dataset1 Dataset2 Dataset3 Reference Type_strain"
FT   variation       1876
FT                   /colour=15
FT                   /gene=group_784
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference Type_strain"
FT   variation       2514
FT                   /colour=3
FT                   /gene=group_48
FT                   /taxa="Dataset4 Dataset5 Type_strain"
FT   variation       3195
FT                   /colour=4
FT                   /gene=yhjX
FT                   /taxa="Dataset5"
FT   variation       1128
FT                   /colour=9
FT                   /gene=group_1488
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1381
FT                   /colour=4
FT                   /gene=fbp_5
FT                   /taxa="Dataset1"
FT   variation       1771
FT                   /colour=9
FT                   /gene=group_2414
FT                   /taxa="Dataset4 Dataset5"
FT   variation       1769
FT                   /colour=9
FT                   /gene=clpP_1
FT                   /taxa="Dataset4 Dataset5"
FT   variation       2541
FT                   /colour=15
FT                   /gene=group_1311
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5 Type_strain"
FT   variation       3386
FT                   /colour=4
FT                   /gene=group_3419
FT                   /taxa="Type_strain"
FT   variation       2214
FT                   /colour=16
FT                   /gene=licR_2
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Type_strain"
FT   variation       3344
FT                   /colour=4
FT                   /gene=group_3122
FT                   /taxa="Reference"
FT   variation       3301
FT                   /colour=9
FT                   /gene=group_3057
FT                   /taxa="Reference Type_strain"
FT   variation       261
FT                   /colour=9
FT                   /gene=group_528
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2813
FT                   /colour=9
FT                   /gene=moaA
FT                   /taxa="Dataset4 Reference"
FT   variation       1411
FT                   /colour=3
FT                   /gene=group_1553
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1774
FT                   /colour=4
FT                   /gene=group_2417
FT                   /taxa="Dataset4"
FT   variation       3022
FT                   /colour=4
FT                   /gene=group_2486
FT                   /taxa="Dataset4"
FT   variation       24
FT                   /colour=3
FT                   /gene=group_1026
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2590
FT                   /colour=9
FT                   /gene=group_1057
FT                   /taxa="Dataset1 Dataset2"
FT   variation       118
FT                   /colour=4
FT                   /gene=xre
FT                   /taxa="Type_strain"
FT   variation       2496
FT                   /colour=4
FT                   /gene=group_1985
FT                   /taxa="Dataset4"
FT   variation       2710
FT                   /colour=16
FT                   /gene=group_1119
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference"
FT   variation       125
FT                   /colour=9
FT                   /gene=group_2855
FT                   /taxa="Dataset5 Type_strain"
FT   variation       345
FT                   /colour=4
FT                   /gene=group_2039
FT                   /taxa="Dataset4"
FT   variation       2207
FT                   /colour=4
FT                   /gene=group_1949
FT                   /taxa="Dataset4"
FT   variation       251
FT                   /colour=9
FT                   /gene=group_516
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2492
FT                   /colour=3
FT                   /gene=group_1134
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1844
FT                   /colour=15
FT                   /gene=baiE
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference Type_strain"
FT   variation       1881
FT                   /colour=4
FT                   /gene=group_2521
FT                   /taxa="Dataset5"
FT   variation       954
FT                   /colour=3
FT                   /gene=group_1175
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       514
